,PMID,Title,Pub types,Author,Affiliations
0,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Shuaifeng Hu,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK. [email].|Institute for Chemical Research, Kyoto University, Gokasho Uji-city, Kyoto, Japan. [email]."
1,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Junke Wang,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK."
2,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Pei Zhao,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK.|Research Center for Computational Science, Institute for Molecular Science, Okazaki, Japan."
3,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Jorge Pascual,"Institute for Chemical Research, Kyoto University, Gokasho Uji-city, Kyoto, Japan.|Polymat, University of the Basque Country - UPV/EHU, Donostia-San Sebastian, Spain."
4,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Jianan Wang,"Wuhan National Laboratory for Optoelectronics, Huazhong University of Science and Technology (HUST), Wuhan, China.|Hubei Optics Valley Laboratory, Wuhan, China."
5,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Florine Rombach,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK."
6,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Akash Dasgupta,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK."
7,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Wentao Liu,"Institute for Chemical Research, Kyoto University, Gokasho Uji-city, Kyoto, Japan."
8,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Minh Anh Truong,"Institute for Chemical Research, Kyoto University, Gokasho Uji-city, Kyoto, Japan."
9,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - He Zhu,"Wuhan National Laboratory for Optoelectronics, Huazhong University of Science and Technology (HUST), Wuhan, China.|Hubei Optics Valley Laboratory, Wuhan, China."
10,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Manuel Kober-Czerny,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK."
11,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - James N Drysdale,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK."
12,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Joel A Smith,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK."
13,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Zhongcheng Yuan,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK."
14,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Guus J W Aalbers,"Molecular Materials and Nanosystems, Eindhoven University of Technology, Eindhoven, The Netherlands.|Institute for Complex Molecular Systems, Eindhoven University of Technology, Eindhoven, The Netherlands."
15,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Nick R M Schipper,"Molecular Materials and Nanosystems, Eindhoven University of Technology, Eindhoven, The Netherlands.|Institute for Complex Molecular Systems, Eindhoven University of Technology, Eindhoven, The Netherlands."
16,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Jin Yao,"National Thin-Film Cluster Facility for Advanced Functional Materials, Department of Physics, University of Oxford, Oxford, UK."
17,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Kyohei Nakano,"RIKEN Center for Emergent Matter Science (CEMS), Wako, Saitama, Japan."
18,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Silver-Hamill Turren-Cruz,"Institute for Chemical Research, Kyoto University, Gokasho Uji-city, Kyoto, Japan.|Instituto Universitario de Ciencia de los Materiales (ICMUV), Universitat de València, Paterna, Spain."
19,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - André Dallmann,"Institut für Chemie, Humboldt-Universität zu Berlin, Berlin, Germany."
20,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - M Greyson Christoforo,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK."
21,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - James M Ball,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK."
22,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - David P McMeekin,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK."
23,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Karl-Augustin Zaininger,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK."
24,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Zonghao Liu,"Wuhan National Laboratory for Optoelectronics, Huazhong University of Science and Technology (HUST), Wuhan, China.|Hubei Optics Valley Laboratory, Wuhan, China."
25,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Nakita K Noel,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK."
26,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Keisuke Tajima,"RIKEN Center for Emergent Matter Science (CEMS), Wako, Saitama, Japan."
27,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Wei Chen,"Wuhan National Laboratory for Optoelectronics, Huazhong University of Science and Technology (HUST), Wuhan, China.|Hubei Optics Valley Laboratory, Wuhan, China."
28,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Masahiro Ehara,"Research Center for Computational Science, Institute for Molecular Science, Okazaki, Japan."
29,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - René A J Janssen,"Molecular Materials and Nanosystems, Eindhoven University of Technology, Eindhoven, The Netherlands.|Institute for Complex Molecular Systems, Eindhoven University of Technology, Eindhoven, The Netherlands.|Dutch Institute for Fundamental Energy Research, Eindhoven, The Netherlands."
30,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Atsushi Wakamiya,"Institute for Chemical Research, Kyoto University, Gokasho Uji-city, Kyoto, Japan. [email]."
31,39715627,Steering perovskite precursor solutions for multijunction photovoltaics.,,  - Henry J Snaith,"Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK. [email]."
32,39715626,Total synthesis of 25 picrotoxanes by virtual library selection.,,  - Chunyu Li,"Department of Chemistry, Scripps Research, La Jolla, CA, USA.|Graduate School of Chemical and Biological Sciences, Scripps Research, La Jolla, CA, USA."
33,39715626,Total synthesis of 25 picrotoxanes by virtual library selection.,,  - Ryan A Shenvi,"Department of Chemistry, Scripps Research, La Jolla, CA, USA. [email].|Graduate School of Chemical and Biological Sciences, Scripps Research, La Jolla, CA, USA. [email]."
34,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Shuhui Cai,"State Key Laboratory of Lithospheric and Environmental Coevolution, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China. [email].|College of Earth and Planetary Sciences, University of Chinese Academy of Sciences, Beijing, China. [email]."
35,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Kaixian Qi,"State Key Laboratory of Lithospheric and Environmental Coevolution, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China.|College of Earth and Planetary Sciences, University of Chinese Academy of Sciences, Beijing, China."
36,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Saihong Yang,"Key Laboratory of Lunar and Deep Space Exploration, National Astronomical Observatories, Chinese Academy of Sciences, Beijing, China."
37,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Jie Fang,"State Key Laboratory of Lithospheric and Environmental Coevolution, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China.|College of Earth and Planetary Sciences, University of Chinese Academy of Sciences, Beijing, China."
38,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Pingyuan Shi,"State Key Laboratory of Lithospheric and Environmental Coevolution, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China.|College of Earth and Planetary Sciences, University of Chinese Academy of Sciences, Beijing, China."
39,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Zhongshan Shen,"State Key Laboratory of Lithospheric and Environmental Coevolution, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China."
40,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Min Zhang,"Key Laboratory of Earth and Planetary Physics, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China."
41,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Huafeng Qin,"State Key Laboratory of Lithospheric and Environmental Coevolution, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China.|College of Earth and Planetary Sciences, University of Chinese Academy of Sciences, Beijing, China."
42,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Chi Zhang,"Key Laboratory of Earth and Planetary Physics, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China."
43,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Xiaoguang Li,"State Key Laboratory of Lithospheric and Environmental Coevolution, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China."
44,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Fangfang Chen,"State Key Laboratory of Lithospheric and Environmental Coevolution, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China.|College of Earth and Planetary Sciences, University of Chinese Academy of Sciences, Beijing, China."
45,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Yi Chen,"State Key Laboratory of Lithospheric and Environmental Coevolution, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China.|College of Earth and Planetary Sciences, University of Chinese Academy of Sciences, Beijing, China."
46,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Jinhua Li,"College of Earth and Planetary Sciences, University of Chinese Academy of Sciences, Beijing, China.|Key Laboratory of Earth and Planetary Physics, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China."
47,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Huaiyu He,"State Key Laboratory of Lithospheric and Environmental Coevolution, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China.|College of Earth and Planetary Sciences, University of Chinese Academy of Sciences, Beijing, China."
48,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Chenglong Deng,"State Key Laboratory of Lithospheric and Environmental Coevolution, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China.|College of Earth and Planetary Sciences, University of Chinese Academy of Sciences, Beijing, China."
49,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Chunlai Li,"Key Laboratory of Lunar and Deep Space Exploration, National Astronomical Observatories, Chinese Academy of Sciences, Beijing, China."
50,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Yongxin Pan,"College of Earth and Planetary Sciences, University of Chinese Academy of Sciences, Beijing, China.|Key Laboratory of Earth and Planetary Physics, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China."
51,39701132,A reinforced lunar dynamo recorded by Chang'e-6 farside basalt.,,  - Rixiang Zhu,"State Key Laboratory of Lithospheric and Environmental Coevolution, Institute of Geology and Geophysics, Chinese Academy of Sciences, Beijing, China."
52,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - Eun Kyo Ko,"Stanford Institute for Materials and Energy Sciences, SLAC National Accelerator Laboratory, Menlo Park, CA, USA. [email].|Department of Applied Physics, Stanford University, Stanford, CA, USA. [email]."
53,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - Yijun Yu,"Stanford Institute for Materials and Energy Sciences, SLAC National Accelerator Laboratory, Menlo Park, CA, USA. [email].|Department of Applied Physics, Stanford University, Stanford, CA, USA. [email]."
54,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - Yidi Liu,"Stanford Institute for Materials and Energy Sciences, SLAC National Accelerator Laboratory, Menlo Park, CA, USA.|Department of Physics, Stanford University, Stanford, CA, USA."
55,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - Lopa Bhatt,"School of Applied and Engineering Physics, Cornell University, Ithaca, NY, USA."
56,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - Jiarui Li,"Stanford Institute for Materials and Energy Sciences, SLAC National Accelerator Laboratory, Menlo Park, CA, USA.|Department of Applied Physics, Stanford University, Stanford, CA, USA."
57,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - Vivek Thampy,"Stanford Synchrotron Radiation Lightsource, SLAC National Accelerator Laboratory, Menlo Park, CA, USA."
58,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - Cheng-Tai Kuo,"Stanford Synchrotron Radiation Lightsource, SLAC National Accelerator Laboratory, Menlo Park, CA, USA."
59,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - Bai Yang Wang,"Stanford Institute for Materials and Energy Sciences, SLAC National Accelerator Laboratory, Menlo Park, CA, USA.|Department of Physics, Stanford University, Stanford, CA, USA."
60,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - Yonghun Lee,"Stanford Institute for Materials and Energy Sciences, SLAC National Accelerator Laboratory, Menlo Park, CA, USA.|Department of Applied Physics, Stanford University, Stanford, CA, USA."
61,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - Kyuho Lee,"Stanford Institute for Materials and Energy Sciences, SLAC National Accelerator Laboratory, Menlo Park, CA, USA.|Department of Physics, Stanford University, Stanford, CA, USA."
62,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - Jun-Sik Lee,"Stanford Synchrotron Radiation Lightsource, SLAC National Accelerator Laboratory, Menlo Park, CA, USA."
63,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - Berit H Goodge,"Max Planck Institute for Chemical Physics of Solids, Dresden, Germany."
64,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - David A Muller,"School of Applied and Engineering Physics, Cornell University, Ithaca, NY, USA.|Kavli Institute at Cornell for Nanoscale Technology, Cornell University, Ithaca, NY, USA."
65,39701131,Signatures of ambient pressure superconductivity in thin film La<sub>3</sub>Ni<sub>2</sub>O<sub>7</sub>.,,  - Harold Y Hwang,"Stanford Institute for Materials and Energy Sciences, SLAC National Accelerator Laboratory, Menlo Park, CA, USA. [email].|Department of Applied Physics, Stanford University, Stanford, CA, USA. [email]."
66,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Qi Qu,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
67,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Yan Chen,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
68,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Yu Wang,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
69,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Weiche Wang,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
70,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Shating Long,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
71,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Heng-Ye Yang,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
72,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Jianfeng Wu,"Laboratory Animal Research Centre, Xiamen University, Xiamen, China."
73,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Mengqi Li,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
74,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Xiao Tian,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
75,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Xiaoyan Wei,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
