,PMID,Title,Pub types,Author,Affiliations
76,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Yan-Hui Liu,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
77,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Shengrong Xu,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
78,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Jinye Xiong,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
79,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Chunyan Yang,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
80,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Zhenhua Wu,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
81,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Xi Huang,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
82,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Changchuan Xie,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
83,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Yaying Wu,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
84,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Zheni Xu,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
85,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Cixiong Zhang,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
86,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Baoding Zhang,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
87,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Jin-Wei Feng,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
88,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Junjie Chen,"Analysis and Measurement Centre, School of Pharmaceutical Sciences, Xiamen University, Xiamen, China."
89,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Yuanji Feng,"State Key Laboratory of Physical Chemistry of Solid Surfaces, College of Chemistry and Chemical Engineering, Xiamen University, Xiamen, China."
90,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Huapan Fang,"State Key Laboratory of Physical Chemistry of Solid Surfaces, College of Chemistry and Chemical Engineering, Xiamen University, Xiamen, China."
91,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Liyun Lin,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
92,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Z K Xie,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
93,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Beibei Sun,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
94,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Huayu Tian,"State Key Laboratory of Physical Chemistry of Solid Surfaces, College of Chemistry and Chemical Engineering, Xiamen University, Xiamen, China."
95,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Yong Yu,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
96,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Hai-Long Piao,"CAS Key Laboratory of Separation Science for Analytical Chemistry, Dalian Institute of Chemical Physics, Chinese Academy of Sciences, Dalian, China."
97,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Xiao-Song Xie,"McDermott Center of Human Growth and Development, University of Texas Southwestern Medical Center, Dallas, TX, USA."
98,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Xianming Deng,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China."
99,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Chen-Song Zhang,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China. [email]."
100,39695235,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,  - Sheng-Cai Lin,"State Key Laboratory for Cellular Stress Biology, School of Life Sciences, Xiamen University, Xiamen, China. [email]."
101,39695234,Spatial transcriptomic clocks reveal cell proximity effects in brain ageing.,,  - Eric D Sun,"Biomedical Data Science Graduate Program, Stanford University, Stanford, CA, USA.|Department of Biomedical Data Science, Stanford University, Stanford, CA, USA.|Department of Genetics, Stanford University, Stanford, CA, USA."
102,39695234,Spatial transcriptomic clocks reveal cell proximity effects in brain ageing.,,  - Olivia Y Zhou,"Department of Genetics, Stanford University, Stanford, CA, USA.|Biophysics Graduate Program, Stanford University, Stanford, CA, USA.|Medical Scientist Training Program, Stanford University, Stanford, CA, USA."
103,39695234,Spatial transcriptomic clocks reveal cell proximity effects in brain ageing.,,  - Max Hauptschein,"Department of Genetics, Stanford University, Stanford, CA, USA."
104,39695234,Spatial transcriptomic clocks reveal cell proximity effects in brain ageing.,,  - Nimrod Rappoport,"Department of Genetics, Stanford University, Stanford, CA, USA."
105,39695234,Spatial transcriptomic clocks reveal cell proximity effects in brain ageing.,,  - Lucy Xu,"Department of Genetics, Stanford University, Stanford, CA, USA.|Biology Graduate Program, Stanford University, Stanford, CA, USA."
106,39695234,Spatial transcriptomic clocks reveal cell proximity effects in brain ageing.,,  - Paloma Navarro Negredo,"Department of Genetics, Stanford University, Stanford, CA, USA."
107,39695234,Spatial transcriptomic clocks reveal cell proximity effects in brain ageing.,,  - Ling Liu,"Department of Neurology, Stanford University, Stanford, CA, USA.|Department of Neurology, UCLA, Los Angeles, CA, USA.|Eli and Edythe Broad Center for Regenerative Medicine and Stem Cell Biology, UCLA, Los Angeles, CA, USA."
108,39695234,Spatial transcriptomic clocks reveal cell proximity effects in brain ageing.,,  - Thomas A Rando,"Department of Neurology, Stanford University, Stanford, CA, USA.|Department of Neurology, UCLA, Los Angeles, CA, USA.|Eli and Edythe Broad Center for Regenerative Medicine and Stem Cell Biology, UCLA, Los Angeles, CA, USA."
109,39695234,Spatial transcriptomic clocks reveal cell proximity effects in brain ageing.,,  - James Zou,"Department of Biomedical Data Science, Stanford University, Stanford, CA, USA. [email]."
110,39695234,Spatial transcriptomic clocks reveal cell proximity effects in brain ageing.,,  - Anne Brunet,"Department of Genetics, Stanford University, Stanford, CA, USA. [email].|Glenn Center for the Biology of Aging, Stanford University, Stanford, CA, USA. [email].|Wu Tsai Neurosciences Institute, Stanford University, Stanford, CA, USA. [email].|The Phil & Penny Knight Initiative for Brain Resilience at the Wu Tsai Neurosciences Institute, Stanford University, Stanford, CA, USA. [email]."
111,39695233,Timely TGFβ signalling inhibition induces notochord.,,  - Tiago Rito,"The Francis Crick Institute, London, UK. [email]."
112,39695233,Timely TGFβ signalling inhibition induces notochord.,,  - Ashley R G Libby,"The Francis Crick Institute, London, UK."
113,39695233,Timely TGFβ signalling inhibition induces notochord.,,  - Madeleine Demuth,"The Francis Crick Institute, London, UK."
114,39695233,Timely TGFβ signalling inhibition induces notochord.,,  - Marie-Charlotte Domart,"The Francis Crick Institute, London, UK."
115,39695233,Timely TGFβ signalling inhibition induces notochord.,,  - Jake Cornwall-Scoones,"The Francis Crick Institute, London, UK."
116,39695233,Timely TGFβ signalling inhibition induces notochord.,,  - James Briscoe,"The Francis Crick Institute, London, UK. [email]."
117,39695232,Synaptic basis of feature selectivity in hippocampal neurons.,,  - Kevin C Gonzalez,"Department of Neuroscience, Columbia University, New York, NY, USA.|Mortimer B. Zuckerman Mind Brain Behavior Institute, Columbia University, New York, NY, USA."
118,39695232,Synaptic basis of feature selectivity in hippocampal neurons.,,  - Adrian Negrean,"Department of Neuroscience, Columbia University, New York, NY, USA.|Mortimer B. Zuckerman Mind Brain Behavior Institute, Columbia University, New York, NY, USA.|Allen Brain Institute, Seattle, WA, USA."
119,39695232,Synaptic basis of feature selectivity in hippocampal neurons.,,  - Zhenrui Liao,"Department of Neuroscience, Columbia University, New York, NY, USA.|Mortimer B. Zuckerman Mind Brain Behavior Institute, Columbia University, New York, NY, USA."
120,39695232,Synaptic basis of feature selectivity in hippocampal neurons.,,  - Satoshi Terada,"Department of Neuroscience, Columbia University, New York, NY, USA.|Mortimer B. Zuckerman Mind Brain Behavior Institute, Columbia University, New York, NY, USA."
121,39695232,Synaptic basis of feature selectivity in hippocampal neurons.,,  - Guofeng Zhang,"Department of Neurobiology, Stanford University, Stanford, CA, USA.|Department of Neurosurgery, The First Affiliated Hospital, Sun Yat-sen University, Guangdong, China."
122,39695232,Synaptic basis of feature selectivity in hippocampal neurons.,,  - Sungmoo Lee,"Department of Neurobiology, Stanford University, Stanford, CA, USA."
123,39695232,Synaptic basis of feature selectivity in hippocampal neurons.,,  - Katalin Ócsai,"BrainVisionCenter, Budapest, Hungary.|Department of Algebra and Geometry, Institute of Mathematics, Budapest University of Technology and Economics, Budapest, Hungary."
124,39695232,Synaptic basis of feature selectivity in hippocampal neurons.,,  - Balázs J Rózsa,"BrainVisionCenter, Budapest, Hungary.|Laboratory of 3D Functional Network and Dendritic Imaging, Institute of Experimental Medicine, Budapest, Hungary.|Faculty of Information Technology and Bionics, Pázmány Péter University, Budapest, Hungary."
125,39695232,Synaptic basis of feature selectivity in hippocampal neurons.,,  - Michael Z Lin,"Department of Neurobiology, Stanford University, Stanford, CA, USA.|Department of Bioengineering, Stanford University, Stanford, CA, USA."
126,39695232,Synaptic basis of feature selectivity in hippocampal neurons.,,  - Franck Polleux,"Department of Neuroscience, Columbia University, New York, NY, USA. [email].|Mortimer B. Zuckerman Mind Brain Behavior Institute, Columbia University, New York, NY, USA. [email]."
127,39695232,Synaptic basis of feature selectivity in hippocampal neurons.,,  - Attila Losonczy,"Department of Neuroscience, Columbia University, New York, NY, USA. [email].|Mortimer B. Zuckerman Mind Brain Behavior Institute, Columbia University, New York, NY, USA. [email]."
128,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - Maximilia F S Degenhardt,"Protein-Nucleic Acid Interaction Section, Center for Structural Biology, Center for Cancer Research, National Cancer Institute, Frederick, MD, USA."
129,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - Hermann F Degenhardt,"Protein-Nucleic Acid Interaction Section, Center for Structural Biology, Center for Cancer Research, National Cancer Institute, Frederick, MD, USA."
130,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - Yuba R Bhandari,"Protein-Nucleic Acid Interaction Section, Center for Structural Biology, Center for Cancer Research, National Cancer Institute, Frederick, MD, USA."
131,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - Yun-Tzai Lee,"Protein-Nucleic Acid Interaction Section, Center for Structural Biology, Center for Cancer Research, National Cancer Institute, Frederick, MD, USA."
132,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - Jienyu Ding,"Protein-Nucleic Acid Interaction Section, Center for Structural Biology, Center for Cancer Research, National Cancer Institute, Frederick, MD, USA."
133,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - Ping Yu,"Protein-Nucleic Acid Interaction Section, Center for Structural Biology, Center for Cancer Research, National Cancer Institute, Frederick, MD, USA."
134,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - William F Heinz,"Optical Microscopy and Analysis Laboratory, Cancer Research Technology Program, Frederick National Laboratory for Cancer Research, Frederick, MD, USA."
135,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - Jason R Stagno,"Protein-Nucleic Acid Interaction Section, Center for Structural Biology, Center for Cancer Research, National Cancer Institute, Frederick, MD, USA."
136,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - Charles D Schwieters,"Computational Biomolecular Magnetic Resonance Core, National Institute of Diabetes and Digestive and Kidney Diseases, National Institutes of Health, Bethesda, MD, USA."
137,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - Norman R Watts,"Protein Expression Laboratory, National Institute of Arthritis and Musculoskeletal and Skin Diseases, National Institutes of Health, Bethesda, MD, USA."
138,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - Paul T Wingfield,"Protein Expression Laboratory, National Institute of Arthritis and Musculoskeletal and Skin Diseases, National Institutes of Health, Bethesda, MD, USA."
139,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - Alan Rein,"Retrovirus Assembly Section, HIV Dynamics and Replication Program, National Cancer Institute, Frederick, MD, USA."
140,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - Jinwei Zhang,"Structural Biology of Noncoding RNAs and Ribonucleoproteins Section, Laboratory of Molecular Biology, National Institute of Diabetes and Digestive and Kidney Diseases, National Institutes of Health, Bethesda, MD, USA."
141,39695231,Determining structures of RNA conformers using AFM and deep neural networks.,,  - Yun-Xing Wang,"Protein-Nucleic Acid Interaction Section, Center for Structural Biology, Center for Cancer Research, National Cancer Institute, Frederick, MD, USA. [email]."
142,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - Quinton M Dowling,"Department of Bioengineering, University of Washington, Seattle, WA, USA.|Institute for Protein Design, University of Washington, Seattle, WA, USA."
143,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - Young-Jun Park,"Department of Biochemistry, University of Washington, Seattle, WA, USA."
144,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - Chelsea N Fries,"Institute for Protein Design, University of Washington, Seattle, WA, USA.|Department of Biochemistry, University of Washington, Seattle, WA, USA."
145,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - Neil C Gerstenmaier,"Institute for Protein Design, University of Washington, Seattle, WA, USA.|Department of Biochemistry, University of Washington, Seattle, WA, USA."
146,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - Sebastian Ols,"Institute for Protein Design, University of Washington, Seattle, WA, USA.|Department of Biochemistry, University of Washington, Seattle, WA, USA."
147,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - Erin C Yang,"Institute for Protein Design, University of Washington, Seattle, WA, USA.|Department of Biochemistry, University of Washington, Seattle, WA, USA."
148,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - Adam J Wargacki,"Institute for Protein Design, University of Washington, Seattle, WA, USA.|Department of Biochemistry, University of Washington, Seattle, WA, USA."
149,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - Annie Dosey,"Institute for Protein Design, University of Washington, Seattle, WA, USA.|Department of Biochemistry, University of Washington, Seattle, WA, USA."
150,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - Yang Hsia,"Institute for Protein Design, University of Washington, Seattle, WA, USA.|Department of Biochemistry, University of Washington, Seattle, WA, USA."
151,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - Rashmi Ravichandran,"Institute for Protein Design, University of Washington, Seattle, WA, USA.|Department of Biochemistry, University of Washington, Seattle, WA, USA."
152,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - Carl D Walkey,"Institute for Protein Design, University of Washington, Seattle, WA, USA.|Department of Biochemistry, University of Washington, Seattle, WA, USA."
153,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - Anika L Burrell,"Department of Biochemistry, University of Washington, Seattle, WA, USA."
154,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - David Veesler,"Department of Biochemistry, University of Washington, Seattle, WA, USA.|Howard Hughes Medical Institute, Seattle, WA, USA."
155,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - David Baker,"Institute for Protein Design, University of Washington, Seattle, WA, USA.|Department of Biochemistry, University of Washington, Seattle, WA, USA.|Howard Hughes Medical Institute, Seattle, WA, USA."
156,39695230,Hierarchical design of pseudosymmetric protein nanocages.,,  - Neil P King,"Institute for Protein Design, University of Washington, Seattle, WA, USA. [email].|Department of Biochemistry, University of Washington, Seattle, WA, USA. [email]."
